风电,885641,1208.9304,1195.8680,1.0923
医疗器械概念,885539,3122.4624,3088.8821,1.0871
民营医院,885490,1609.2430,1592.2040,1.0702
烟草,885851,1613.7920,1597.0220,1.0501
超级电容,885886,2543.2537,2516.8899,1.0475
云游戏,885874,1623.8518,1607.3230,1.0283
共同富裕示范区,885924,1497.7345,1482.5170,1.0265
旅游概念,885497,2989.0601,2959.0481,1.0142
PEEK材料,886063,2051.1992,2030.9930,0.9949
阿里巴巴概念,885611,2086.5884,2066.6160,0.9664
燃料电池,885775,1949.6350,1931.1990,0.9546
军工,885700,2210.9976,2190.1379,0.9524
ERP概念,886039,1448.4194,1434.8250,0.9475
车联网(车路协同),885662,1256.6927,1244.9990,0.9393
黑色家电,881132,4337.7720,4297.9458,0.9266
体育产业,885615,1107.2788,1097.2350,0.9154
专用设备,881118,7553.4097,7484.9180,0.9151
光伏概念,885531,3883.3577,3848.3860,0.9087
小家电,881173,5095.1611,5050.1670,0.8909
储能,885921,2360.8135,2340.2041,0.8807
特高压,885425,3947.2107,3913.0271,0.8736
商业航天,886078,1829.5399,1813.7679,0.8696
塑料制品,881265,9748.4912,9665.5469,0.8581
赛马概念,885792,883.3205,875.8750,0.8501
上海自贸区,885472,4375.3169,4339.3291,0.8293
医药商业,881143,4883.2979,4843.1528,0.8289
工业互联网,885783,2691.9802,2669.9260,0.8260
农村电商,885629,1977.6034,1961.8571,0.8026
卫星导航,885574,4117.4692,4086.0950,0.7678
氢能源,885823,2497.3186,2478.6421,0.7535
创投,885413,3484.1335,3458.6680,0.7363
WiFi 6,885940,1853.9323,1840.4480,0.7327
独角兽概念,885787,2011.1333,1996.6520,0.7253
深股通,885694,1295.0090,1285.8860,0.7095
横琴新区,885827,2007.5688,1993.6281,0.6993
融资融券,885338,1750.3276,1738.1801,0.6989
低空经济,886067,2143.4553,2128.6721,0.6945
辅助生殖,885909,1306.1786,1297.4630,0.6717
沪股通,885520,2263.7625,2248.6650,0.6714
粤港澳大湾区,885521,2601.1980,2584.2981,0.6540
安防,885423,4890.9214,4860.0029,0.6362
智能物流,885770,1146.1511,1139.0850,0.6203
物联网,885312,3152.5896,3133.8091,0.5993
两轮车,885974,2013.6792,2001.9700,0.5849
网约车,885753,1703.7942,1693.8910,0.5846
工程机械,881268,3346.0789,3326.7571,0.5808
海工装备,885426,3251.4368,3232.9529,0.5717
造纸,881137,2224.8735,2212.2610,0.5701
华为概念,885806,3346.3164,3327.7671,0.5574
家用电器,885543,4137.5938,4114.9712,0.5498
东数西算(算力),885957,2148.9487,2137.2581,0.5470
农机,885706,1398.8160,1391.8740,0.4988
宁德时代概念,885789,2051.7693,2041.9120,0.4828
充电桩,885461,6031.7588,6004.0039,0.4623
一体化压铸,886000,1366.0333,1359.7900,0.4591
培育钻石,885937,1451.9829,1445.3750,0.4572
上海国企改革,885493,2030.9763,2021.7490,0.4564
专精特新,885929,1546.6194,1539.6121,0.4551
新型工业化,886057,1696.9803,1690.1970,0.4013
游戏,881275,11231.1211,11186.9834,0.3946
虚拟现实,885709,1007.5085,1003.9720,0.3523
无人机,885564,2919.0811,2909.3750,0.3336
高端装备,885427,3130.5671,3122.8479,0.2472
石墨烯,885355,1545.9756,1542.1949,0.2451
重组蛋白,885955,931.7975,929.6560,0.2304
飞行汽车(eVTOL),886066,1994.7732,1990.4290,0.2183
高压快充,886001,1829.4261,1825.6680,0.2058
智能音箱,885771,2728.4807,2724.1941,0.1574
厨卫电器,881174,7466.1733,7454.5361,0.1561
华为昇腾,886058,1679.1121,1676.5250,0.1543
人脸识别,885759,1406.7115,1404.6530,0.1466
长三角一体化,885832,1753.2141,1750.8640,0.1342
自动化设备,881171,26281.3184,26248.3418,0.1256
计算机设备,881130,4214.4399,4210.4868,0.0939
同花顺出海50,886075,1723.4725,1721.9440,0.0888
数据中心,885887,2104.7192,2103.0439,0.0797
智能家居,885478,3786.6277,3783.6870,0.0777
汽车服务及其他,881128,1314.3156,1313.4410,0.0666
空气能热泵,886010,1513.9480,1513.2581,0.0456
智能医疗,885402,4832.9761,4833.1519,-0.0036
军工电子,881276,11813.3438,11815.9961,-0.0224
长安汽车概念,886061,1683.1927,1684.0140,-0.0488
工业母机,885930,1761.4631,1762.3440,-0.0500
机器人概念,885517,3991.8071,3994.5730,-0.0692
MCU芯片,885925,1531.7031,1532.9620,-0.0821
通用设备,881117,8767.4170,8774.7021,-0.0830
3D打印,885537,3961.3491,3964.9819,-0.0916
盐湖提锂,885922,1590.0438,1591.5350,-0.0937
量子科技,885730,2319.0161,2322.2520,-0.1393
其他电子,881123,15543.9570,15566.2246,-0.1431
光刻胶,885864,3602.9060,3608.1741,-0.1460
第三代半导体,885908,1795.1437,1798.6520,-0.1950
汽车芯片,885945,1130.9729,1133.7889,-0.2484
机器视觉,886002,1885.6909,1890.4301,-0.2507
无线充电,885774,1992.7672,1997.9100,-0.2574
智能穿戴,885454,4022.4314,4032.9060,-0.2597
新型烟草(电子烟),885899,1764.9916,1769.8190,-0.2728
新能源汽车,885431,4485.5142,4498.1582,-0.2811
MiniLED,885875,1941.7782,1947.5710,-0.2974
比亚迪概念,885997,1845.2391,1850.8850,-0.3050
白色家电,881131,8366.5479,8393.4053,-0.3200
华为海思概念股,885843,3555.9915,3568.3560,-0.3465
消费电子概念,885800,2757.3516,2767.1731,-0.3549
脑机接口,886047,1698.2682,1704.3910,-0.3592
6G概念,886037,1811.0576,1817.9950,-0.3816
PET铜箔,886020,1412.4038,1418.0380,-0.3973
太赫兹,886043,1611.3401,1618.8920,-0.4665
小米概念,885785,2004.5145,2014.8220,-0.5116
中芯国际概念,885897,1935.0844,1946.0680,-0.5644
电子纸,885953,1263.6639,1271.1270,-0.5871
风电设备,881280,4614.1353,4641.4810,-0.5892
光学光电子,881122,4849.3154,4879.1348,-0.6112
减速器,886008,2109.4202,2123.0129,-0.6403
毫米波雷达,886035,1875.5038,1887.9670,-0.6601
无线耳机,885868,2388.2544,2404.8689,-0.6909
小米汽车,886064,1662.8414,1674.7380,-0.7104
汽车电子,885545,4954.9644,4993.3911,-0.7696
OLED,885738,2293.2834,2311.2639,-0.7780
芯片概念,885756,3859.9614,3890.6350,-0.7884
5G,885556,5394.9707,5440.6030,-0.8387
无人驾驶,885736,2844.5566,2868.8149,-0.8456
电子化学品,881172,49541.3047,49968.9609,-0.8558
腾讯概念,885779,1404.4454,1416.8190,-0.8733
华为汽车,885834,3161.3726,3189.3479,-0.8772
特斯拉概念,885467,5370.0991,5419.0669,-0.9036
科创次新股,885907,687.0029,693.4670,-0.9321
汽车零部件,881126,6985.7544,7053.9780,-0.9672
通信设备,881129,7388.9194,7467.5928,-1.0535
传感器,885946,1543.4160,1560.2960,-1.0818
消费电子,881124,11479.5205,11606.0166,-1.0899
橡胶制品,881266,16053.0811,16241.4072,-1.1595
柔性屏(折叠屏),885809,2551.6899,2582.4160,-1.1898
苹果概念,885376,4751.9971,4809.5840,-1.1973
汽车热管理,885999,2166.8933,2194.1580,-1.2426
AI手机,886070,1830.2120,1853.8020,-1.2725
汽车拆解概念,885902,1520.2390,1540.2640,-1.3001
先进封装,886009,1702.4117,1727.1820,-1.4341
英伟达概念,886048,1609.1603,1632.7460,-1.4445
智能座舱,886059,1626.7158,1651.7610,-1.5163
电机,881277,3769.2747,3827.4270,-1.5194
存储芯片,886042,1507.3168,1531.1700,-1.5578
人形机器人,886069,2519.7769,2561.7771,-1.6395
PCB概念,885959,1733.2150,1762.2400,-1.6471
液冷服务器,886044,1832.4498,1865.2220,-1.7570
F5G概念,885998,2884.4983,2940.6169,-1.9084
EDR概念,885943,1518.8667,1549.9240,-2.0038
国家大基金持股,885893,1677.7787,1712.2430,-2.0128
网络游戏,885603,1745.9587,1782.4790,-2.0488
元件,881270,14820.8994,15137.1533,-2.0893
半导体,881121,11010.8135,11254.6240,-2.1663
铜缆高速连接,886073,2116.9180,2164.1621,-2.1830
富士康概念,885786,2642.1846,2703.0291,-2.2510
共封装光学(CPO),886033,3336.9175,3420.4451,-2.4420
光刻机,886054,1706.4963,1749.8560,-2.4779
AI PC,886071,1890.6293,1952.3800,-3.1628
